Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      12/12          std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_M_allocate(unsigned long) [133]
                0.00    0.00      12/12          possibleCenter const& std::forward<possibleCenter const&>(std::remove_reference<possibleCenter const&>::type&) [143]
                0.00    0.00      12/34          __gnu_cxx::new_allocator<possibleCenter>::construct(possibleCenter*, possibleCenter const&) [98]
                0.00    0.00      12/15          void std::_Destroy<possibleCenter*, possibleCenter>(possibleCenter*, possibleCenter*, std::allocator<possibleCenter>&) [124]
                0.00    0.00      12/15          std::_Vector_base<possibleCenter, std::allocator<possibleCenter> >::_M_deallocate(possibleCenter*, unsigned long) [122]
-----------------------------------------------
                0.00    0.00      12/12          std::vector<possibleCenter, std::allocator<possibleCenter> >::push_back(possibleCenter const&) [99]
[138]    0.0    0.00    0.00      12         std::vector<possibleCenter, std::allocator<possibleCenter> >::end() [138]
                0.00    0.00      12/24          __gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > >::__normal_iterator(possibleCenter* const&) [101]
-----------------------------------------------
                0.00    0.00      12/12          void std::vector<possibleCenter, std::allocator<possibleCenter> >::_M_insert_aux<possibleCenter const&>(__gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > >, possibleCenter const&) [137]
[139]    0.0    0.00    0.00      12         std::vector<possibleCenter, std::allocator<possibleCenter> >::begin() [139]
                0.00    0.00      12/24          __gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > >::__normal_iterator(possibleCenter* const&) [101]
-----------------------------------------------
                0.00    0.00       3/12          floodfill(cimg_library::CImg<unsigned char>&, int, int) [13]
                0.00    0.00       9/12          outline::~outline() [150]
[140]    0.0    0.00    0.00      12         std::vector<point, std::allocator<point> >::~vector() [140]
                0.00    0.00      12/144         std::_Vector_base<point, std::allocator<point> >::_M_get_Tp_allocator() [62]
                0.00    0.00      12/54          void std::_Destroy<point*, point>(point*, point*, std::allocator<point>&) [82]
                0.00    0.00      12/12          std::_Vector_base<point, std::allocator<point> >::~_Vector_base() [135]
-----------------------------------------------
                0.00    0.00      12/12          outline* std::__uninitialized_move_a<outline*, outline*, std::allocator<outline> >(outline*, outline*, outline*, std::allocator<outline>&) [180]
[141]    0.0    0.00    0.00      12         std::move_iterator<outline*> std::make_move_iterator<outline*>(outline* const&) [141]
                0.00    0.00      12/12          std::move_iterator<outline*>::move_iterator(outline*) [136]
-----------------------------------------------
                0.00    0.00       3/12          void std::vector<outline, std::allocator<outline> >::emplace_back<outline>(outline&&) [222]
                0.00    0.00       3/12          void __gnu_cxx::new_allocator<outline>::construct<outline>(outline*, outline&&) [207]
                0.00    0.00       3/12          void std::vector<outline, std::allocator<outline> >::_M_insert_aux<outline>(__gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >, outline&&) [223]
                0.00    0.00       3/12          _ZSt10_ConstructI7outlineIS0_EEvPT_DpOT0_ [228]
[142]    0.0    0.00    0.00      12         outline&& std::forward<outline>(std::remove_reference<outline>::type&) [142]
-----------------------------------------------
                0.00    0.00      12/12          void std::vector<possibleCenter, std::allocator<possibleCenter> >::_M_insert_aux<possibleCenter const&>(__gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > >, possibleCenter const&) [137]
[143]    0.0    0.00    0.00      12         possibleCenter const& std::forward<possibleCenter const&>(std::remove_reference<possibleCenter const&>::type&) [143]
-----------------------------------------------
                0.00    0.00      10/10          cimg_library::cimg::mutex(unsigned int, int) [115]
[144]    0.0    0.00    0.00      10         cimg_library::cimg::Mutex_info::lock(unsigned int) [144]
-----------------------------------------------
                0.00    0.00      10/10          cimg_library::cimg::mutex(unsigned int, int) [115]
[145]    0.0    0.00    0.00      10         cimg_library::cimg::Mutex_info::unlock(unsigned int) [145]
-----------------------------------------------
                0.00    0.00       1/10          cimg_library::CImg<unsigned char>::CImg(cimg_library::CImg<unsigned char> const&) [288]
                0.00    0.00       1/10          cimg_library::CImg<unsigned char>::_load_pnm(_IO_FILE*, char const*) [285]
                0.00    0.00       2/10          cimg_library::CImg<unsigned char>::assign(unsigned char const*, unsigned int, unsigned int, unsigned int, unsigned int) [236]
                0.00    0.00       2/10          cimg_library::CImg<unsigned char>::fill(unsigned char) [235]
                0.00    0.00       4/10          cimg_library::CImg<unsigned char>::assign(unsigned int, unsigned int, unsigned int, unsigned int) [186]
[146]    0.0    0.00    0.00      10         cimg_library::CImg<unsigned char>::size() const [146]
-----------------------------------------------
                0.00    0.00       1/10          std::vector<outline, std::allocator<outline> >::~vector() [343]
                0.00    0.00       9/10          void std::vector<outline, std::allocator<outline> >::_M_insert_aux<outline>(__gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >, outline&&) [223]
[147]    0.0    0.00    0.00      10         std::_Vector_base<outline, std::allocator<outline> >::_M_get_Tp_allocator() [147]
-----------------------------------------------
                0.00    0.00       1/9           cimg_library::CImgIOException::CImgIOException(char const*, ...) [266]
                0.00    0.00       2/9           cimg_library::CImg<unsigned char>::load_imagemagick_external(char const*) [281]
                0.00    0.00       3/9           cimg_library::CImg<unsigned char>::load(char const*) [282]
                0.00    0.00       3/9           cimg_library::CImg<unsigned char>::load_other(char const*) [278]
[148]    0.0    0.00    0.00       9         cimg_library::cimg::exception_mode() [148]
                0.00    0.00       9/9           cimg_library::cimg::_exception_mode(unsigned int, bool) [149]
-----------------------------------------------
                0.00    0.00       9/9           cimg_library::cimg::exception_mode() [148]
[149]    0.0    0.00    0.00       9         cimg_library::cimg::_exception_mode(unsigned int, bool) [149]
                0.00    0.00      18/20          cimg_library::cimg::mutex(unsigned int, int) [115]
-----------------------------------------------
                0.00    0.00       3/9           findOutlines(cimg_library::CImg<unsigned char>) [11]
                0.00    0.00       6/9           void std::_Destroy<outline>(outline*) [183]
[150]    0.0    0.00    0.00       9         outline::~outline() [150]
                0.00    0.00       9/12          std::vector<point, std::allocator<point> >::~vector() [140]
-----------------------------------------------
                0.00    0.00       3/9           __gnu_cxx::new_allocator<outline>::allocate(unsigned long, void const*) [206]
                0.00    0.00       6/9           std::vector<outline, std::allocator<outline> >::max_size() const [166]
[151]    0.0    0.00    0.00       9         __gnu_cxx::new_allocator<outline>::max_size() const [151]
-----------------------------------------------
                0.00    0.00       3/9           outline* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<outline*>, outline*>(std::move_iterator<outline*>, std::move_iterator<outline*>, outline*) [174]
                0.00    0.00       6/9           void std::_Destroy_aux<false>::__destroy<outline*>(outline*, outline*) [190]
[152]    0.0    0.00    0.00       9         outline* std::__addressof<outline>(outline&) [152]
-----------------------------------------------
                0.00    0.00       9/9           bool std::operator!=<outline*>(std::move_iterator<outline*> const&, std::move_iterator<outline*> const&) [154]
[153]    0.0    0.00    0.00       9         bool std::operator==<outline*>(std::move_iterator<outline*> const&, std::move_iterator<outline*> const&) [153]
                0.00    0.00      18/18          std::move_iterator<outline*>::base() const [118]
-----------------------------------------------
                0.00    0.00       9/9           outline* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<outline*>, outline*>(std::move_iterator<outline*>, std::move_iterator<outline*>, outline*) [174]
[154]    0.0    0.00    0.00       9         bool std::operator!=<outline*>(std::move_iterator<outline*> const&, std::move_iterator<outline*> const&) [154]
                0.00    0.00       9/9           bool std::operator==<outline*>(std::move_iterator<outline*> const&, std::move_iterator<outline*> const&) [153]
-----------------------------------------------
                0.00    0.00       2/8           cimg_library::CImg<unsigned char>::load(char const*) [282]
                0.00    0.00       6/8           cimg_library::cimg::strcasecmp(char const*, char const*) [158]
[155]    0.0    0.00    0.00       8         cimg_library::cimg::strncasecmp(char const*, char const*, int) [155]
                0.00    0.00      22/24          cimg_library::cimg::uncase(char) [100]
-----------------------------------------------
                0.00    0.00       8/8           cimg_library::CImg<char>::swap(cimg_library::CImg<char>&) [230]
[156]    0.0    0.00    0.00       8         void cimg_library::cimg::swap<unsigned int>(unsigned int&, unsigned int&) [156]
-----------------------------------------------
                0.00    0.00       6/6           cimg_library::CImg<unsigned char>::_load_pnm(_IO_FILE*, char const*) [285]
[157]    0.0    0.00    0.00       6         cimg_library::CImg<char>::operator char*() [157]
-----------------------------------------------
                0.00    0.00       1/6           cimg_library::CImg<unsigned char>::load_imagemagick_external(char const*) [281]
                0.00    0.00       5/6           cimg_library::CImg<unsigned char>::load(char const*) [282]
[158]    0.0    0.00    0.00       6         cimg_library::cimg::strcasecmp(char const*, char const*) [158]
                0.00    0.00       6/8           cimg_library::cimg::strncasecmp(char const*, char const*, int) [155]
-----------------------------------------------
                0.00    0.00       3/6           void __gnu_cxx::new_allocator<outline>::construct<outline>(outline*, outline&&) [207]
                0.00    0.00       3/6           _ZSt10_ConstructI7outlineIS0_EEvPT_DpOT0_ [228]
[159]    0.0    0.00    0.00       6         outline::outline(outline&&) [159]
                0.00    0.00       6/6           std::vector<point, std::allocator<point> >::vector(std::vector<point, std::allocator<point> >&&) [175]
-----------------------------------------------
                0.00    0.00       6/6           std::allocator<point>::allocator(std::allocator<point> const&) [167]
[160]    0.0    0.00    0.00       6         __gnu_cxx::new_allocator<point>::new_allocator(__gnu_cxx::new_allocator<point> const&) [160]
-----------------------------------------------
                0.00    0.00       6/6           std::allocator<point>::allocator() [168]
[161]    0.0    0.00    0.00       6         __gnu_cxx::new_allocator<point>::new_allocator() [161]
-----------------------------------------------
                0.00    0.00       3/6           std::vector<outline, std::allocator<outline> >::end() [224]
                0.00    0.00       3/6           std::vector<outline, std::allocator<outline> >::begin() [225]
[162]    0.0    0.00    0.00       6         __gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >::__normal_iterator(outline* const&) [162]
-----------------------------------------------
                0.00    0.00       1/6           cimg_library::CImg<char>::_system_strescape() [267]
                0.00    0.00       1/6           cimg_library::CImg<char>::CImg(cimg_library::CImg<char> const&) [273]
                0.00    0.00       1/6           cimg_library::CImg<char>::fill(char) [268]
                0.00    0.00       1/6           cimg_library::CImg<char>::CImg(cimg_library::CImg<char> const&, bool) [274]
                0.00    0.00       2/6           cimg_library::CImg<char>::end() [229]
[163]    0.0    0.00    0.00       6         cimg_library::CImg<char>::size() const [163]
-----------------------------------------------
                0.00    0.00       6/6           std::vector<outline, std::allocator<outline> >::max_size() const [166]
[164]    0.0    0.00    0.00       6         std::_Vector_base<outline, std::allocator<outline> >::_M_get_Tp_allocator() const [164]
-----------------------------------------------
                0.00    0.00       2/6           whereBall(cimg_library::CImg<unsigned char>&) [2]
                0.00    0.00       4/6           std::vector<circle, std::allocator<circle> >::_M_check_len(unsigned long, char const*) const [318]
[165]    0.0    0.00    0.00       6         std::vector<circle, std::allocator<circle> >::size() const [165]
-----------------------------------------------
                0.00    0.00       6/6           std::vector<outline, std::allocator<outline> >::_M_check_len(unsigned long, char const*) const [211]
[166]    0.0    0.00    0.00       6         std::vector<outline, std::allocator<outline> >::max_size() const [166]
                0.00    0.00       6/9           __gnu_cxx::new_allocator<outline>::max_size() const [151]
                0.00    0.00       6/6           std::_Vector_base<outline, std::allocator<outline> >::_M_get_Tp_allocator() const [164]
-----------------------------------------------
                0.00    0.00       6/6           std::_Vector_base<point, std::allocator<point> >::_Vector_impl::_Vector_impl(std::allocator<point> const&) [170]
[167]    0.0    0.00    0.00       6         std::allocator<point>::allocator(std::allocator<point> const&) [167]
                0.00    0.00       6/6           __gnu_cxx::new_allocator<point>::new_allocator(__gnu_cxx::new_allocator<point> const&) [160]
-----------------------------------------------
                0.00    0.00       6/6           std::_Vector_base<point, std::allocator<point> >::_Vector_impl::_Vector_impl() [171]
[168]    0.0    0.00    0.00       6         std::allocator<point>::allocator() [168]
                0.00    0.00       6/6           __gnu_cxx::new_allocator<point>::new_allocator() [161]
-----------------------------------------------
                0.00    0.00       6/6           std::_Niter_base<circle*>::iterator_type std::__niter_base<circle*>(circle*) [177]
[169]    0.0    0.00    0.00       6         std::_Iter_base<circle*, false>::_S_base(circle*) [169]
-----------------------------------------------
                0.00    0.00       6/6           std::_Vector_base<point, std::allocator<point> >::_Vector_base(std::_Vector_base<point, std::allocator<point> >&&) [172]
[170]    0.0    0.00    0.00       6         std::_Vector_base<point, std::allocator<point> >::_Vector_impl::_Vector_impl(std::allocator<point> const&) [170]
                0.00    0.00       6/6           std::allocator<point>::allocator(std::allocator<point> const&) [167]
-----------------------------------------------
                0.00    0.00       6/6           std::_Vector_base<point, std::allocator<point> >::_Vector_base() [173]
[171]    0.0    0.00    0.00       6         std::_Vector_base<point, std::allocator<point> >::_Vector_impl::_Vector_impl() [171]
                0.00    0.00       6/6           std::allocator<point>::allocator() [168]
-----------------------------------------------
                0.00    0.00       6/6           std::vector<point, std::allocator<point> >::vector(std::vector<point, std::allocator<point> >&&) [175]
[172]    0.0    0.00    0.00       6         std::_Vector_base<point, std::allocator<point> >::_Vector_base(std::_Vector_base<point, std::allocator<point> >&&) [172]
                0.00    0.00       6/144         std::_Vector_base<point, std::allocator<point> >::_M_get_Tp_allocator() [62]
                0.00    0.00       6/6           std::_Vector_base<point, std::allocator<point> >::_Vector_impl::_Vector_impl(std::allocator<point> const&) [170]
-----------------------------------------------
                0.00    0.00       6/6           std::vector<point, std::allocator<point> >::vector() [176]
[173]    0.0    0.00    0.00       6         std::_Vector_base<point, std::allocator<point> >::_Vector_base() [173]
                0.00    0.00       6/6           std::_Vector_base<point, std::allocator<point> >::_Vector_impl::_Vector_impl() [171]
-----------------------------------------------
                0.00    0.00       6/6           outline* std::uninitialized_copy<std::move_iterator<outline*>, outline*>(std::move_iterator<outline*>, std::move_iterator<outline*>, outline*) [178]
[174]    0.0    0.00    0.00       6         outline* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<outline*>, outline*>(std::move_iterator<outline*>, std::move_iterator<outline*>, outline*) [174]
                0.00    0.00       9/9           bool std::operator!=<outline*>(std::move_iterator<outline*> const&, std::move_iterator<outline*> const&) [154]
                0.00    0.00       3/3           std::move_iterator<outline*>::operator*() const [210]
                0.00    0.00       3/3           _ZSt10_ConstructI7outlineIS0_EEvPT_DpOT0_ [228]
                0.00    0.00       3/9           outline* std::__addressof<outline>(outline&) [152]
                0.00    0.00       3/3           std::move_iterator<outline*>::operator++() [219]
-----------------------------------------------
                0.00    0.00       6/6           outline::outline(outline&&) [159]
[175]    0.0    0.00    0.00       6         std::vector<point, std::allocator<point> >::vector(std::vector<point, std::allocator<point> >&&) [175]
                0.00    0.00       6/6           std::remove_reference<std::vector<point, std::allocator<point> >&>::type&& std::move<std::vector<point, std::allocator<point> >&>(std::vector<point, std::allocator<point> >&) [182]
                0.00    0.00       6/6           std::_Vector_base<point, std::allocator<point> >::_Vector_base(std::_Vector_base<point, std::allocator<point> >&&) [172]
-----------------------------------------------
                0.00    0.00       3/6           floodfill(cimg_library::CImg<unsigned char>&, int, int) [13]
                0.00    0.00       3/6           outline::outline() [202]
[176]    0.0    0.00    0.00       6         std::vector<point, std::allocator<point> >::vector() [176]
                0.00    0.00       6/6           std::_Vector_base<point, std::allocator<point> >::_Vector_base() [173]
-----------------------------------------------
                0.00    0.00       6/6           circle* std::__copy_move_a2<true, circle*, circle*>(circle*, circle*, circle*) [253]
[177]    0.0    0.00    0.00       6         std::_Niter_base<circle*>::iterator_type std::__niter_base<circle*>(circle*) [177]
                0.00    0.00       6/6           std::_Iter_base<circle*, false>::_S_base(circle*) [169]
-----------------------------------------------
                0.00    0.00       6/6           outline* std::__uninitialized_copy_a<std::move_iterator<outline*>, outline*, outline>(std::move_iterator<outline*>, std::move_iterator<outline*>, outline*, std::allocator<outline>&) [179]
[178]    0.0    0.00    0.00       6         outline* std::uninitialized_copy<std::move_iterator<outline*>, outline*>(std::move_iterator<outline*>, std::move_iterator<outline*>, outline*) [178]
                0.00    0.00       6/6           outline* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<outline*>, outline*>(std::move_iterator<outline*>, std::move_iterator<outline*>, outline*) [174]
-----------------------------------------------
                0.00    0.00       6/6           outline* std::__uninitialized_move_a<outline*, outline*, std::allocator<outline> >(outline*, outline*, outline*, std::allocator<outline>&) [180]
[179]    0.0    0.00    0.00       6         outline* std::__uninitialized_copy_a<std::move_iterator<outline*>, outline*, outline>(std::move_iterator<outline*>, std::move_iterator<outline*>, outline*, std::allocator<outline>&) [179]
                0.00    0.00       6/6           outline* std::uninitialized_copy<std::move_iterator<outline*>, outline*>(std::move_iterator<outline*>, std::move_iterator<outline*>, outline*) [178]
-----------------------------------------------
                0.00    0.00       6/6           void std::vector<outline, std::allocator<outline> >::_M_insert_aux<outline>(__gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >, outline&&) [223]
[180]    0.0    0.00    0.00       6         outline* std::__uninitialized_move_a<outline*, outline*, std::allocator<outline> >(outline*, outline*, outline*, std::allocator<outline>&) [180]
                0.00    0.00      12/12          std::move_iterator<outline*> std::make_move_iterator<outline*>(outline* const&) [141]
                0.00    0.00       6/6           outline* std::__uninitialized_copy_a<std::move_iterator<outline*>, outline*, outline>(std::move_iterator<outline*>, std::move_iterator<outline*>, outline*, std::allocator<outline>&) [179]
-----------------------------------------------
                0.00    0.00       3/6           std::vector<outline, std::allocator<outline> >::push_back(outline&&) [226]
                0.00    0.00       3/6           std::move_iterator<outline*>::operator*() const [210]
[181]    0.0    0.00    0.00       6         std::remove_reference<outline&>::type&& std::move<outline&>(outline&) [181]
-----------------------------------------------
                0.00    0.00       6/6           std::vector<point, std::allocator<point> >::vector(std::vector<point, std::allocator<point> >&&) [175]
[182]    0.0    0.00    0.00       6         std::remove_reference<std::vector<point, std::allocator<point> >&>::type&& std::move<std::vector<point, std::allocator<point> >&>(std::vector<point, std::allocator<point> >&) [182]
-----------------------------------------------
                0.00    0.00       6/6           void std::_Destroy_aux<false>::__destroy<outline*>(outline*, outline*) [190]
[183]    0.0    0.00    0.00       6         void std::_Destroy<outline>(outline*) [183]
                0.00    0.00       6/9           outline::~outline() [150]
-----------------------------------------------
                0.00    0.00       1/5           main [1]
                0.00    0.00       1/5           cimg_library::CImg<unsigned char>::_load_pnm(_IO_FILE*, char const*) [285]
                0.00    0.00       3/5           whereBall(cimg_library::CImg<unsigned char>&) [2]
[184]    0.0    0.00    0.00       5         cimg_library::CImg<unsigned char>::~CImg() [184]
-----------------------------------------------
                0.00    0.00       1/5           cimg_library::CImg<unsigned char>::blur(float, float, float, bool, bool) [5]
                0.00    0.00       2/5           cimg_library::CImg<unsigned char>::fill(unsigned char) [235]
                0.00    0.00       2/5           cimg_library::CImg<unsigned char>::deriche(float, int, char, bool) [3]
[185]    0.0    0.00    0.00       5         cimg_library::CImg<unsigned char>::is_empty() const [185]
-----------------------------------------------
                0.00    0.00       2/4           cimg_library::CImg<unsigned char>::_load_pnm(_IO_FILE*, char const*) [285]
                0.00    0.00       2/4           cimg_library::CImg<unsigned char>::assign(unsigned char const*, unsigned int, unsigned int, unsigned int, unsigned int) [236]
[186]    0.0    0.00    0.00       4         cimg_library::CImg<unsigned char>::assign(unsigned int, unsigned int, unsigned int, unsigned int) [186]
                0.00    0.00       4/10          cimg_library::CImg<unsigned char>::size() const [146]
-----------------------------------------------
                0.00    0.00       2/4           void std::vector<circle, std::allocator<circle> >::_M_insert_aux<circle const&>(__gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >, circle const&) [335]
                0.00    0.00       2/4           __gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >::difference_type __gnu_cxx::operator-<circle*, std::vector<circle, std::allocator<circle> > >(__gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > > const&, __gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > > const&) [310]
[187]    0.0    0.00    0.00       4         __gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >::base() const [187]
-----------------------------------------------
                0.00    0.00       4/4           std::_Iter_base<std::move_iterator<circle*>, true>::_S_base(std::move_iterator<circle*>) [189]
[188]    0.0    0.00    0.00       4         std::move_iterator<circle*>::base() const [188]
-----------------------------------------------
                0.00    0.00       4/4           std::_Miter_base<std::move_iterator<circle*> >::iterator_type std::__miter_base<std::move_iterator<circle*> >(std::move_iterator<circle*>) [194]
[189]    0.0    0.00    0.00       4         std::_Iter_base<std::move_iterator<circle*>, true>::_S_base(std::move_iterator<circle*>) [189]
                0.00    0.00       4/4           std::move_iterator<circle*>::base() const [188]
-----------------------------------------------
                0.00    0.00       4/4           void std::_Destroy<outline*>(outline*, outline*) [197]
[190]    0.0    0.00    0.00       4         void std::_Destroy_aux<false>::__destroy<outline*>(outline*, outline*) [190]
                0.00    0.00       6/6           void std::_Destroy<outline>(outline*) [183]
                0.00    0.00       6/9           outline* std::__addressof<outline>(outline&) [152]
-----------------------------------------------
                0.00    0.00       1/4           std::vector<circle, std::allocator<circle> >::~vector() [340]
                0.00    0.00       3/4           void std::vector<circle, std::allocator<circle> >::_M_insert_aux<circle const&>(__gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >, circle const&) [335]
[191]    0.0    0.00    0.00       4         std::_Vector_base<circle, std::allocator<circle> >::_M_get_Tp_allocator() [191]
-----------------------------------------------
                0.00    0.00       1/4           std::_Vector_base<outline, std::allocator<outline> >::~_Vector_base() [334]
                0.00    0.00       3/4           void std::vector<outline, std::allocator<outline> >::_M_insert_aux<outline>(__gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >, outline&&) [223]
[192]    0.0    0.00    0.00       4         std::_Vector_base<outline, std::allocator<outline> >::_M_deallocate(outline*, unsigned long) [192]
                0.00    0.00       3/3           __gnu_cxx::new_allocator<outline>::deallocate(outline*, unsigned long) [205]
-----------------------------------------------
                0.00    0.00       4/4           std::move_iterator<circle*> std::make_move_iterator<circle*>(circle* const&) [195]
[193]    0.0    0.00    0.00       4         std::move_iterator<circle*>::move_iterator(circle*) [193]
-----------------------------------------------
                0.00    0.00       4/4           circle* std::copy<std::move_iterator<circle*>, circle*>(std::move_iterator<circle*>, std::move_iterator<circle*>, circle*) [257]
[194]    0.0    0.00    0.00       4         std::_Miter_base<std::move_iterator<circle*> >::iterator_type std::__miter_base<std::move_iterator<circle*> >(std::move_iterator<circle*>) [194]
                0.00    0.00       4/4           std::_Iter_base<std::move_iterator<circle*>, true>::_S_base(std::move_iterator<circle*>) [189]
-----------------------------------------------
                0.00    0.00       4/4           circle* std::__uninitialized_move_a<circle*, circle*, std::allocator<circle> >(circle*, circle*, circle*, std::allocator<circle>&) [256]
[195]    0.0    0.00    0.00       4         std::move_iterator<circle*> std::make_move_iterator<circle*>(circle* const&) [195]
                0.00    0.00       4/4           std::move_iterator<circle*>::move_iterator(circle*) [193]
-----------------------------------------------
                0.00    0.00       4/4           cimg_library::CImg<unsigned char>::deriche(float, int, char, bool) [3]
[196]    0.0    0.00    0.00       4         std::exp(float) [196]
-----------------------------------------------
                0.00    0.00       4/4           void std::_Destroy<outline*, outline>(outline*, outline*, std::allocator<outline>&) [198]
[197]    0.0    0.00    0.00       4         void std::_Destroy<outline*>(outline*, outline*) [197]
                0.00    0.00       4/4           void std::_Destroy_aux<false>::__destroy<outline*>(outline*, outline*) [190]
-----------------------------------------------
                0.00    0.00       1/4           std::vector<outline, std::allocator<outline> >::~vector() [343]
                0.00    0.00       3/4           void std::vector<outline, std::allocator<outline> >::_M_insert_aux<outline>(__gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >, outline&&) [223]
[198]    0.0    0.00    0.00       4         void std::_Destroy<outline*, outline>(outline*, outline*, std::allocator<outline>&) [198]
                0.00    0.00       4/4           void std::_Destroy<outline*>(outline*, outline*) [197]
-----------------------------------------------
                0.00    0.00       3/3           cimg_library::CImg<unsigned char>::_load_pnm(_IO_FILE*, char const*) [285]
[199]    0.0    0.00    0.00       3         cimg_library::CImg<char>::data() [199]
-----------------------------------------------
                0.00    0.00       1/3           cimg_library::CImg<char>::assign(char const*, unsigned int, unsigned int, unsigned int, unsigned int) [269]
                0.00    0.00       2/3           cimg_library::CImg<char>::move_to(cimg_library::CImg<char>&) [231]
[200]    0.0    0.00    0.00       3         cimg_library::CImg<char>::assign() [200]
-----------------------------------------------
                0.00    0.00       3/3           whereBall(cimg_library::CImg<unsigned char>&) [2]
[201]    0.0    0.00    0.00       3         outline::isCircle() [201]
                0.00    0.00     460/508         std::vector<possibleCenter, std::allocator<possibleCenter> >::size() const [46]
                0.00    0.00     430/430         std::vector<possibleCenter, std::allocator<possibleCenter> >::operator[](unsigned long) [52]
                0.00    0.00     393/393         possibleCenter::compare(precisePoint, float) [53]
                0.00    0.00     377/1204        std::vector<point, std::allocator<point> >::size() const [29]
                0.00    0.00     255/914         std::vector<point, std::allocator<point> >::operator[](unsigned long) [32]
                0.00    0.00     228/228         precisePoint::distanceTo(point) [54]
                0.00    0.00     155/155         std::isnan(float) [60]
                0.00    0.00     146/146         std::isfinite(float) [61]
                0.00    0.00      85/85          findEquidistant(point, point, point) [64]
                0.00    0.00      34/34          std::vector<possibleCenter, std::allocator<possibleCenter> >::push_back(possibleCenter const&) [99]
                0.00    0.00       9/12          point::point() [125]
                0.00    0.00       3/3           std::vector<possibleCenter, std::allocator<possibleCenter> >::vector() [220]
                0.00    0.00       3/3           std::vector<possibleCenter, std::allocator<possibleCenter> >::~vector() [221]
-----------------------------------------------
                0.00    0.00       3/3           floodfill(cimg_library::CImg<unsigned char>&, int, int) [13]
[202]    0.0    0.00    0.00       3         outline::outline() [202]
                0.00    0.00       3/6           std::vector<point, std::allocator<point> >::vector() [176]
-----------------------------------------------
                0.00    0.00       3/3           std::allocator<possibleCenter>::allocator() [212]
[203]    0.0    0.00    0.00       3         __gnu_cxx::new_allocator<possibleCenter>::new_allocator() [203]
-----------------------------------------------
                0.00    0.00       3/3           std::allocator<possibleCenter>::~allocator() [213]
[204]    0.0    0.00    0.00       3         __gnu_cxx::new_allocator<possibleCenter>::~new_allocator() [204]
-----------------------------------------------
                0.00    0.00       3/3           std::_Vector_base<outline, std::allocator<outline> >::_M_deallocate(outline*, unsigned long) [192]
[205]    0.0    0.00    0.00       3         __gnu_cxx::new_allocator<outline>::deallocate(outline*, unsigned long) [205]
-----------------------------------------------
                0.00    0.00       3/3           std::_Vector_base<outline, std::allocator<outline> >::_M_allocate(unsigned long) [218]
[206]    0.0    0.00    0.00       3         __gnu_cxx::new_allocator<outline>::allocate(unsigned long, void const*) [206]
                0.00    0.00       3/9           __gnu_cxx::new_allocator<outline>::max_size() const [151]
-----------------------------------------------
                0.00    0.00       3/3           void std::vector<outline, std::allocator<outline> >::_M_insert_aux<outline>(__gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >, outline&&) [223]
[207]    0.0    0.00    0.00       3         void __gnu_cxx::new_allocator<outline>::construct<outline>(outline*, outline&&) [207]
                0.00    0.00       3/12          outline&& std::forward<outline>(std::remove_reference<outline>::type&) [142]
                0.00    0.00       3/1224        operator new(unsigned long, void*) [28]
                0.00    0.00       3/6           outline::outline(outline&&) [159]
-----------------------------------------------
                0.00    0.00       3/3           void std::vector<outline, std::allocator<outline> >::_M_insert_aux<outline>(__gnu_cxx::__normal_iterator<outline*, std::vector<outline, std::allocator<outline> > >, outline&&) [223]
